name,state,city,street,longitude,latitude,website_url,outdoor_,food_,dog_,games_,music_,tour_
Fiddlehead Brewing,Vermont,Shelburne,6305 Shelburne Rd,-73.2326193,44.3660621,http://www.fiddleheadbrewing.com,No,Yes,No,No,No,No
Fifth Frame Brewing Co.,New York,Rochester,155 Saint Paul St,-77.61019544,43.15996034,http://www.fifthframe.co,No,Yes,No,No,No,No
Fifth Hammer Brewing Company,New York,Long Island City,10-28 46th Ave,-73.9515404,40.7464921,http://www.fifthhammerbrewing.com,No,Yes,Yes,No,Yes,Yes
Finback Brewery,New York,Queens,78-01 77th Ave,-73.8732597,40.7067227,http://www.finbackbrewery.com,Yes,Yes,Yes,Yes,No,Yes
Firefly Hollow Brewing Co.,Connecticut,Bristol,139 Center St Ste 5005,-72.9448257266976,41.6761820004435,http://www.fireflyhollowbrewing.com,Yes,Yes,Yes,No,Yes,No
First Mile Brewing Company,Maine,Fort Kent,28 Market St Ste 103,-68.5877377328301,47.2567221557786,,No,Yes,No,No,No,No
Five Boroughs Brewing Co,New York,Brooklyn,215 47th St,-74.0144263,40.6505216,http://www.fiveboroughs.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Five Churches Brewing,Connecticut,New Britain,193 Arch St,-72.782706,41.662994,http://www.facebook.com/FiveChurchesBrewing,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
"Flagship Brewery, LLC.",New York,Staten Island,40 Minthorne St,-74.0756332,40.6372257,http://www.flagshipbrewery.nyc,No,Yes,No,Yes,Yes,Yes
Flying Bison Brewing Co,New York,Buffalo,840 Seneca St,-78.8458326,42.8758185,http://www.flyingbisonbrewing.com,Yes,Yes,No,Yes,Yes,Yes
Flying Dreams Brewing Co.,Massachusetts,Worcester,455B Park Ave,-71.82618857,42.25419957,http://www.flyingdreamsbrewing.com,No,No,No,No,No,No
Flying Goose Brewpub,New Hampshire,New London,40 Andover Rd,-71.9609958263101,43.4010627336139,http://www.flyinggoose.com,Yes,Yes,No,No,No,No
Foam Brewers,Vermont,Burlington,112 Lake St,-73.2200287,44.4793121,http://www.foambrewers.com,Yes,Yes,Yes,No,Yes,Yes
Fogtown Brewing Company,Maine,Ellsworth,25 Pine St,-68.42259791,44.5408544,http://www.fogtownbrewing.com,Yes,Yes,No,No,Yes,No
Foley Brothers Brewing Co.,Vermont,Brandon,79 Stone Mill Dam Rd,-73.0776534429029,43.8111171474574,,Yes,Yes,Yes,Yes,No,Yes
Foolproof Brewing Company,Rhode Island,Pawtucket,241 Grotto Ave,-71.41017837,41.86939069,http://www.foolproofbrewing.com,No,No,No,No,No,Yes
Foothill Hops Farm Brewery,New York,Munnsville,5024 Bear Path Rd,-75.58610382,42.96463213,http://www.foothillhops.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Fore River Brewing Company,Maine,South Portland,45 Huntress Ave,-70.28767105,43.63249066,http://www.foreriverbrewing.com,Yes,Yes,No,No,No,No
Fort Hill Brewery,Massachusetts,Easthampton,30 Fort Hill Rd,-72.64143098,42.28503154,http://www.forthillbrewery.com,Yes,Yes,Yes,Yes,Yes,Yes
Fort Orange Brewing,New York,Albany,450 N Pearl St,-73.74427,42.66372,http://www.fortorangebrewing.com,No,Yes,No,Yes,Yes,No
Foulmouthed Brewing,Maine,South Portland,15 Ocean St,-70.2548007,43.640989,http://www.foulmouthedbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Foundation Brewing Company,Maine,Portland,1 Industrial Way Ste 5,-70.3200172388802,43.70282555,http://www.foundationbrew.com,Yes,Yes,No,Yes,No,Yes
Four Quarters Brewing Co,Vermont,Winooski,150 W Canal St,-73.1924334,44.4906838,http://www.4qbc.com,Yes,Yes,No,Yes,Yes,No
Fox Farm Brewery,Connecticut,Salem,62 Music Vale Rd,-72.26788506,41.48370071,http://foxfarmbeer.com,Yes,Yes,Yes,Yes,No,No
Fox N Hare Brewing Company,New York,Port Jervis,46 Front St,-74.69088263,41.37253067,http://www.foxnhare-brewing.com,No,Yes,No,No,No,No
Friars' Brewhouse,Maine,Bucksport,84 Main St,-68.79558414,44.57202344,,Yes,Yes,No,No,No,No
From the Barrel Brewing Company,New Hampshire,Londonderry,15 Londonderry Rd Unit 9,-71.34133725,42.87642545,http://www.drinkfromthebarrel.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Front Porch Brewing,Connecticut,Wallingford,226 N. Plains Industrial Rd Unit 4,-72.8182926,41.47205,http://www.frontporchbrewing.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Frost Beer Works,Vermont,Hinesburg,171 Commerce St,-73.1089808,44.3353247,http://www.frostbeerworks.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Full Boar Craft Brewery,New York,North Syracuse,628 S Main St Ste C,-76.1411024,43.1250714,http://www.fullboarbrew.com,No,Yes,No,Yes,Yes,No
Fulton Chain Craft Brewery,New York,Old Forge,127 North St,-74.97002515,43.71499275,http://www.fccbrewery.com,No,Yes,No,No,No,No
Funky Bow Brewery & Beer Company,Maine,Lyman,21 Ledgewood Ln,-70.60146195,43.48539497,http://www.funkybowbeercompany.com,Yes,Yes,Yes,No,Yes,Yes
Garden of Eve Farm Brewery,New York,Riverhead,4558 Sound Ave,-72.648395,40.96775,http://www.facebook.com/farmbrewery,Yes,Yes,No,No,Yes,Yes
Garrison City Beerworks,New Hampshire,Dover,455 Central Ave,-70.87391507,43.19759761,http://www.GarrisonCityBeerworks.com,Yes,Yes,No,No,No,Yes
Gary's Olde Towne Tavern,Maine,Naples,678 Roosevelt Trl,-70.601073,43.969705,http://www.garysoldetownetavern.com,Yes,Yes,No,No,Yes,No
Geaghan Brothers Brewing Co,Maine,Brewer,34 Abbott St,-68.77310776,44.78208079,http://www.geaghanspub.com,No,Yes,No,No,No,No
Geaghan's Pub & Craft Brewery,Maine,Bangor,570 Main St,-68.777503,44.7867295,http://www.geaghanspub.com,Yes,Yes,No,No,Yes,No
Gene McCarthy's/Old First Ward Brewing Company,New York,Buffalo,73 Hamburg St,-78.85957723,42.86654075,http://www.genemccarthys.com,Yes,Yes,No,No,Yes,Yes
Genesee Brew House / North American Breweries,New York,Rochester,25 Cataract St,-77.6147783,43.163584,http://www.geneseebeer.com,Yes,Yes,No,No,No,Yes
Gentle Giant Brewing Company,New York,Pearl River,7 N Main St,-74.02171299,41.05938885,http://gentlegiantbrewing.com/,Yes,Yes,No,Yes,Yes,No
"Glenmere Brewing Co, Inc",New York,Florida,55 Maple Ave,-74.360033,41.335404,http://www.glenmerebrewingco.com,Unknown,Yes,Yes,Unknown,Yes,Unknown
Gneiss Brewing,Maine,Limerick,94 Patterson Rd,-70.81799747,43.64831306,http://www.gneissbeer.com,Unknown,Unknown,Unknown,Yes,Unknown,Unknown
Good Measure Brewing Co,Vermont,Northfield,17 East St,-72.6556223,44.1487966,http://www.goodmeasurebrewing.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Good Nature Farm Brewery,New York,Hamilton,1727 State Route 12b,-75.54560551,42.807293,http://goodnaturebrewing.com,Yes,Yes,No,No,Yes,No
Goodfire Brewing Company,Maine,Portland,219 Anderson St Ste 6,-70.2559112851484,43.67019735,http://www.goodfirebrewing.com,Yes,No,No,No,No,Yes
Granite Roots Brewing,New Hampshire,Troy,244 N Main St,-72.18973144,42.84401358,http://www.graniterootsbrewing.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Greasy Luck Brewery,Massachusetts,New Bedford,791 Purchase St,-70.92607527,41.63507079,http://www.greasyluckbrewery.com,No,Yes,No,No,Yes,No
Great Adirondack Brewing Company,New York,Lake Placid,2442 Main St,-73.985385,44.288397,http://www.adksteakandseafood.com,Yes,Yes,Yes,No,No,No
Great Flats Brewing,New York,Schenectady,151 Lafayette St,-73.93839638,42.81243538,http://www.greatflatsbrewing.com,No,Yes,No,No,No,No
Great North Aleworks,New Hampshire,Manchester,1050 Holt Ave Unit 14,-71.4017915772438,42.97777435,http://greatnorthaleworks.com,Yes,Yes,No,Yes,No,Yes
Great Rhythm Brewing Co.,New Hampshire,Portsmouth,105 Bartlett St Ste 6,-70.7703966,43.0735007,http://www.greatrhythmbrewing.com,Yes,Yes,No,No,No,No
Great South Bay Brewery,New York,Bay Shore,25 Drexel Dr,-73.263526,40.760891,http://www.greatsouthbaybrewery.com,Unknown,Yes,Unknown,Unknown,Yes,Unknown
Greater Good Imperial Brew Co,Massachusetts,Worcester,55 Millbrook St,-71.80355503,42.2891295,http://www.greatergoodimperials.com,Yes,Yes,Yes,Yes,Yes,No
Green Wolf Brewing Co,New York,Middleburgh,315 Main St,-74.334814,42.598257,http://www.greenwolfbrew.com,Yes,Yes,No,Yes,No,No
"Greenport Harbor Brewing Co, LLC",New York,Peconic,42155 Main Rd,-72.4545703,41.0415525,http://www.harborbrewing.com,Yes,Yes,No,No,No,No
Grey Sail Brewing Co. LLC,Rhode Island,Westerly,63 Canal St,-71.832459,41.385011,http://www.greysailbrewing.com,Yes,Yes,No,Yes,Yes,Yes
Griffs Brewery,New York,Spencerport,5324 W Ridge Rd,-77.8201651,43.220539,http://www.griffsbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Grimm Artisanal Ales,New York,Brooklyn,990 Metropolitan Ave,-73.93651911,40.7142757,http://GrimmAles.com,No,Yes,No,No,No,No
Gritty McDuffs - Freeport,Maine,Freeport,187 Lower Main St,-70.1150074026195,43.8461524593602,http://www.grittys.com,Yes,Yes,No,No,No,No
Gritty McDuffs - Lewiston/Auburn,Maine,Auburn,68 Main St,-70.22448665,44.0971728,,Yes,Yes,No,No,Yes,No
Gritty McDuffs - Portland,Maine,Portland,396 Fore St,-70.2533609,43.6564108,http://www.grittys.com,Yes,Yes,No,No,No,No
Gun Hill Brewing Co,New York,Bronx,3227 Laconia Ave,-73.855814,40.8721114,http://www.gunhillbrewing.com,Yes,Yes,No,Yes,No,Yes
Half Full Brewery,Connecticut,Stamford,43 Homestead Ave,-73.54959135,41.03933226,http://www.halffullbrewery.com,Yes,Yes,Yes,Yes,No,Yes
Halyard Brewing Company,Vermont,South Burlington,80 Ethan Allen Dr Ste 2,-73.154307,44.482956,http://www.halyardbrewing.us,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Hamburg Brewing Company,New York,Hamburg,6553 Boston State Rd,-78.8027559326907,42.7110399,http://www.hamburgbrewing.com,Yes,Yes,No,No,Yes,No
Hanging Hills Brewing Company,Connecticut,Hartford,150 Ledyard St,-72.67011733,41.74481243,http://www.hanginghillsbrewery.com,No,Yes,Yes,No,Yes,Yes
Harbor Head Brewing Co,New York,Northport,81 Fort Salonga Rd,-73.3539709,40.8908555,http://www.harborheadbrew.com,Yes,Unknown,Yes,Yes,Unknown,Unknown
Harpoon Brewery,Massachusetts,Boston,306 Northern Ave Ste 2,-71.0348293,42.3465637,http://www.harpoonbrewery.com,Yes,Yes,No,No,No,Yes
Harpoon Brewery - Vermont,Vermont,Windsor,336 Ruth Carney Dr,-72.40380616,43.51478045,http://www.harpoonbrewery.com,Yes,Yes,No,No,Yes,Yes
"Henniker Brewing Company, LLC",New Hampshire,Henniker,129 Centervale Rd,-71.7824433,43.17880862,http://www.hennikerbrewing.com,Yes,Yes,Yes,No,Yes,Yes
"Hermit Thrush Brewery, LLC",Vermont,Brattleboro,29 High St Ste 101C,-72.5595980909091,42.8533872727273,http://www.hermitthrushbrewery.com,No,Yes,No,No,No,Yes
Hidden Cove Brewing Co,Maine,Wells,73 Mile Rd,-70.58104548,43.30407704,http://www.hiddencovebrewingcompany.com,Yes,Yes,No,Yes,Yes,Yes
High Horse Brewery and Bistro,Massachusetts,Amherst,24 N Pleasant St,-72.5201343,42.376218,http://www.highhorsebrewing.com,Yes,Yes,No,Yes,No,No
Hill Farmstead Brewery,Vermont,Greensboro Bend,403 Hill Rd,-72.2628939478338,44.60675315,http://www.hillfarmstead.com,Yes,Yes,Yes,No,No,No
Hitchcock Brewing Company,Massachusetts,Whately,129 Christian Ln,-72.60641222,42.44606511,http://www.hitchcockbrewing.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Hog River Brewing Co,Connecticut,Hartford,1429 Park St,-72.70182745,41.75799856,http://www.hogriverbrewing.com,No,Yes,No,Yes,No,No
Homefield Brewing,Massachusetts,Fiskdale,3 Arnold Rd,-72.106492436242,42.1156228179171,http://www.homefieldbrewing.com,No,Yes,No,No,Yes,No
Honest Weight Artisan Beer,Massachusetts,Orange,131 W Main St Ste 104,-72.3163710237493,42.59170885,http://www.honestweightbeer.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Hop Barn Brewing,New York,Greenville,94 Maple Ave,-74.05510817,42.42134333,http://hopbarnbrewing.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Hop'n Moose Brewing Company,Vermont,Rutland,41 Center St,-72.97743,43.606783,http://www.hopnmoose.com,No,Yes,No,No,Yes,No
Hopshire Farm and Brewery,New York,Freeville,1771 Dryden Rd,-76.3681633740438,42.48063645,http://www.hopshire.com,Yes,Yes,No,No,Yes,Yes
Hudson Ale Works,New York,Highland,17 Milton Ave,-73.96390393,41.717539,http://www.hudsonaleworks.com,Yes,Yes,No,Yes,No,No
Hudson Valley Brewery,New York,Beacon,7 E Main St,-73.9630491,41.5016501,http://www.hudsonvalleybrewery.com,Yes,Yes,Yes,No,Yes,No
Hyde Park Brewing Co,New York,Hyde Park,4076 Albany Post Rd,-73.93007747,41.76674824,http://www.hydeparkbrewing.com,Yes,Yes,Yes,No,No,No
Idle Hands Craft Ales,Massachusetts,Malden,89 Commercial St,-71.07473084,42.4243819,http://www.idlehandscraftales.com,No,Yes,No,No,No,No
Idletyme Brewing Company,Vermont,Stowe,1859 Mountain Rd,-72.698401,44.473833,http://www.idletymebrewing.com,Yes,Yes,No,No,No,No
In-Law Brewing Co,New York,Chase Mills,5868 County Route 14,-75.04830452,44.88140997,http://www.in-lawbrewingcompany.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Independent Fermentations Brewing,Massachusetts,Plymouth,127 Camelot Dr Ste 3,-70.6449136123774,41.9275641,http://www.independentfermentations.com,No,No,No,No,No,No
Indian Ladder Farmstead Brewery and Cidery,New York,Altamont,342 Altamont Rd,-73.9729844493349,42.65516385,http://www.ilfcb.com,Yes,Yes,No,No,Yes,No
Interboro Spirits And Ales,New York,Brooklyn,942 Grand St,-73.9369567,40.7126813,http://www.interboro.nyc,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Ipswich Ale Brewery,Massachusetts,Ipswich,2 Brewery Pl,-70.8415179756021,42.68094065,http://www.ipswichalebrewery.com,Yes,Yes,Yes,No,Yes,Yes
Irish Mafia Brewing Co,New York,Bloomfield,2971 Whalen Rd,-77.38938696,42.89268134,http://www.irishmafiabrewing.com,Yes,Yes,No,No,No,No
Iron Brewing Company,Connecticut,Norwalk,136 Washington St,-73.41734954,41.09888787,http://www.ironbrewing.com,No,Yes,No,No,No,No
Iron Duke Brewing Co,Massachusetts,Ludlow,100 State St Ste 122,-72.4802408576763,42.1564377195866,http://www.irondukebrewing.com,Yes,Yes,Yes,No,Yes,No
Iron Flamingo Brewery,New York,Corning,196 Baker St,-77.0564722,42.1551591,http://www.ironflamingobrewery.com,Yes,Yes,Yes,Yes,No,No
Iron Tug Brewing,New York,Rochester,371 Park Ave,-77.5858734539777,43.150246127343,http://www.irontugbrewing.com,Yes,Yes,No,Yes,Yes,No
Island Dog Brewing,Maine,South Portland,125 John Roberts Rd,-70.33101442,43.63059386,http://www.islanddogbrewing.com,Yes,Yes,Yes,Yes,No,Yes
Jack Russell's Steakhouse and Brewery / Maine Coast Brewing Co.,Maine,Bar Harbor,102 Eden St,-68.2231868,44.3946497,http://www.jackrussellssteakhouse.com,Yes,Yes,Yes,No,No,No
Jack's Abby Brewing,Massachusetts,Framingham,100 Clinton St,-71.4109021,42.2800852,http://www.jacksabbybrewing.com,Yes,Yes,No,No,No,Yes
Jamesport Farm Brewery,New York,Riverhead,5873 Sound Ave,-72.648395,40.96775,http://www.jamesportbrewhouse.com,Yes,Yes,Yes,Yes,Yes,No
J'ville Brewery,Vermont,Jacksonville,201 Vt Route 112,-72.8199156,42.7945589,http://www.jvillebrewery.com,Yes,Yes,No,No,No,No
K2 Brothers Brewing,New York,Rochester,1221 Empire Blvd,-77.549992,43.17664,http://www.K2Brewing.com,Yes,Yes,No,Yes,Yes,No
Keegan Ales,New York,Kingston,20 Saint James St,-74.012151,41.931636,http://www.keeganales.com,Yes,Yes,Yes,No,Yes,No
Keg & Lantern Brewing Co,New York,Brooklyn,97 Nassau Ave,-73.95031963,40.7241037,http://www.kegandlanternbrooklyn.com,Yes,Yes,No,Yes,No,No
Kelsen Brewing Company,New Hampshire,Derry,80 N High St Unit 3,-71.33362795,42.88976235,http://www.kelsenbrewing.com,Yes,Yes,No,No,No,No
Kennebunkport Brewery / Federal Jacks,Maine,Kennebunk,8 Western Ave Ste 6,-70.4785468989953,43.35929215,http://www.federaljacks.com,Yes,Yes,No,No,No,No
Kettlehead Brewing Company,New Hampshire,Tilton,407 W Main St,-71.60013898,43.44219881,http://www.kettleheadbrewing.com,Yes,Yes,No,No,Yes,Yes
Keuka Brewing Co,New York,Hammondsport,8572 Briglin Rd,-77.1916844131466,42.4856505,http://www.keukabrewingcompany.com,Yes,Yes,No,No,Yes,No
Kingdom Brewing,Vermont,Newport,1876 Vt Route 105,-72.2758670901664,44.9311438377326,http://www.kingdombrewingvt.com,No,Yes,No,No,Yes,Yes
Kings County Brewers Collective,New York,Brooklyn,381 Troutman St,-73.9236202,40.7060306,http://www.kcbcbeer.com,Yes,Yes,Yes,Yes,Yes,Yes
Kinsmen Brewing,Connecticut,Milldale,409 Canal Street,-72.9027141,41.56679473,http://www.kinsmenbrewing.com,Yes,Yes,No,Yes,Yes,No
Knucklehead Craft Brewing,New York,Webster,426 Ridge Rd,-77.51128726,43.20572922,http://www.knuckleheadcraftbrewing.com,No,Yes,No,No,Yes,No
Kretschmann Brewing Company,Massachusetts,Webster,9 Frederick St,-71.8807961,42.05004191,http://kbcbrewery.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Lafayette Brewing Co,New York,Buffalo,391 Washington St,-78.8734526,42.8847967,http://www.panamericangrill.com,No,Yes,No,Yes,No,No
Lake Drum Brewing,New York,Geneva,16 E Castle St,-76.98094035,42.8677738,http://www.lakedrumbrewing.com,Yes,Yes,No,No,Yes,No
Lake George Beer Hub,New York,Queensbury,1043 State Route 9,-73.6858536,43.3436972,http://www.lakegeorgebrewingcompany.com,Yes,Yes,No,Yes,No,No
Lake Placid Pub and Brewery,New York,Lake Placid,813 Mirror Lake Dr,-73.98108306,44.28340973,http://www.ubuale.com,Yes,Yes,Yes,Yes,No,No
Lake St George Brewing Company,Maine,Liberty,4 Marshall Shore Rd,-69.3582049,44.3868477,http://www.lakestgeorgebrewing.com,Yes,Yes,No,Yes,Yes,No
Lamplighter Brewing Co.,Massachusetts,Cambridge,284 Broadway,-71.0979339,42.3679737,http://www.lamplighterbrewing.com,Yes,Yes,No,Yes,No,Yes
Ledge Hill Brewing Co,New York,Westport,6700 Main St,-73.452543,44.188294,http://www.ledgehillbrewing.com/,Unknown,Yes,Unknown,Unknown,Yes,Unknown
Lefty's Brewing Co,Massachusetts,Greenfield,301 Wells St,-72.60686067,42.60121604,http://www.leftysbrew.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Liars Bench Beer Company,New Hampshire,Portsmouth,459 Islington St Ste 4,-70.7686841457722,43.0724915,http://liarsbenchbeer.com,Yes,Yes,No,Yes,No,No
Liberal Cup Public House and Brewery,Maine,Hallowell,115 Water St,-69.79013068,44.28681996,http://www.theliberalcup.com,No,Yes,No,No,No,No
LIC Beer Project,New York,Long Island City,3928 23rd St,-73.942849,40.75063,http://licbeerproject.com,Yes,Yes,Yes,No,No,No
LineSider Brewing,Rhode Island,East Greenwich,1485 S County Trl,-71.4977115,41.6562569,https://linesiderbrewing.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Liquid Riot Bottling Co.,Maine,Portland,4 Canal Plz Ste 1,-70.254852,43.6571735,http://www.novareresbiercafe.com,Yes,Yes,No,Yes,Yes,No
Liquid Shoes Brewing,New York,Corning,26 E Market St,-77.05301289,42.14306479,http://www.liquidshoesbrewing.com,Yes,Yes,No,No,No,No
Liquid State Brewing Company,New York,Ithaca,620 West Green Street,-76.5077547,42.43844312,http://www.liquidstatebrewing.com,Yes,Yes,No,Yes,Yes,No
Lithermans Limited Brewery,New Hampshire,Concord,126 Hall St Ste B,-71.5233940939185,43.1832170110345,http://www.lithermans.beer,Yes,Yes,No,No,Yes,No
Lithology Brewing,New York,Farmingdale,211 Main St Ste A,-73.4458589,40.7340675,http://Lithologybrewing.com,No,No,No,No,No,No
Livingood's Restaurant & Brewery,New York,Peru,697 Bear Swamp Rd,-73.518542,44.576563,http://www.livingoodsresturant.com,Yes,Yes,No,No,No,No
Loaded Question Brewing Co,New Hampshire,Portsmouth,909 Islington St Ste 12,-70.7749276853688,43.0679292,http://www.loadedquestionbrewing.com,Yes,Yes,No,No,No,No
Local 315 Brewing Company,New York,Warners,3160 Warners Rd,-76.329676,43.085441,http://www.local315brewing.com,Yes,Yes,Yes,No,Yes,No
Lock 32 Brewing Company,New York,Pittsford,10 Schoen Pl,-77.514256,43.09306,http://www.lock32brew.com,No,Yes,Yes,No,Yes,No
Lock City Brewing,Connecticut,Stamford,54 Research Dr,-73.51955794,41.07705652,http://www.lockcitybrewing.com,No,Yes,Yes,Yes,No,No
Lone Pine Brewing Company,Maine,Portland,219 Anderson St #4,-70.25577318,43.66965322,http://www.lonepinebrewery.com,Yes,Yes,Yes,Yes,No,Yes
Long Ireland Brewing Co,New York,Riverhead,817 Pulaski St,-72.67411924,40.9199771,,No,Yes,No,No,No,No
Long Live Beerworks,Rhode Island,Providence,40R Sprague St,-71.4260511,41.8093019,http://www.longlivebeerworks.com,Yes,Yes,No,No,No,No
Long Lot Farm Brewery,New York,Chester,153 Johnson Rd,-74.2525480081292,41.3768984776995,http://www.longlotfarmbrewery.com,Yes,Yes,No,No,Yes,No
Lookout Farm Brewing And Cider Co,Massachusetts,Natick,89 Pleasant St,-71.37096888,42.32235516,http://www.lookoutfarmbrewing.com,Yes,Yes,No,No,Yes,No
Lord Hobo Brewing Co,Massachusetts,Woburn,5 Draper St,-71.12892319,42.47603755,http://lordhobobrewing.com,Yes,Yes,No,No,Yes,No
Lost Kingdom Brewery / Firehouse Distillery,New York,Ovid,7160 Main St,-76.82281329,42.67724221,http://www.firehousedistillery.net,No,Yes,Yes,No,No,No
Lost Nation Brewing,Vermont,Morrisville,87 Old Creamery Rd,-72.603333,44.568761,http://www.lostnationbrewing.com,Yes,Yes,Yes,No,No,No
Lost Valley Brewing Co,Maine,Auburn,200 Lost Valley Rd,-70.280399,44.130958,,Yes,Yes,No,No,No,No
"Lucky Hare Brewing Company, Inc.",New York,Hector,6085 Beckhorn Road,-76.8746440326821,42.5284425,http://www.luckyharebrewing.com,Yes,Yes,No,No,No,No
Machias River Brewing Company,Maine,Machias,86 Main St,-67.45804551,44.71446257,,Yes,Yes,Yes,No,No,No
Mad Jack Brewing Co / Van Dyck Restaurant & Lounge,New York,Schenectady,237 Union St,-73.94466273,42.81647276,http://www.madjackbrewing.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
"Madison Brewing Co, Pub and Restaurant",Vermont,Bennington,428 Main St,-73.1963588,42.8783819,http://www.madisonbrewingco.com,No,Yes,No,No,No,No
Magic Hat Brewing Co/ North American Breweries,Vermont,South Burlington,5 Bartlett Bay Rd,-73.21616773,44.42808692,,Yes,Yes,No,No,No,Yes
Mainely Brews Restaurant and Brewhouse,Maine,Waterville,1 Post Office Sq Ste 302,-69.6313844866599,44.55208395,http://www.mainelybrews.com,Yes,Yes,No,No,Yes,No
Market Street Brewing Co,New York,Corning,63 W Market St # 65,-77.0571571,42.143984,http://www.936-beer.com,Yes,Yes,No,No,No,No
Marsh Island Brewing Company,Maine,Orono,2 Main St,-68.671416,44.884496,http://www.marshislandbrewing.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Marshall Wharf Brewing Co,Maine,Belfast,40 Marshall Wharf,-69.0053643,44.4288636,http://www.marshallwharf.com,No,Yes,No,No,Yes,No
Martha's Exchange Restaurant and Brewery,New Hampshire,Nashua,185 Main St,-71.46548181,42.7604446,http://www.marthas-exchange.com,Yes,Yes,No,No,No,No
Mason's Brewing Company,Maine,Brewer,15 Hardy St,-68.76957092,44.79146596,http://www.masonsbrewingcompany.com,Yes,Yes,Yes,No,No,No
Mast Landing Brewing Company,Maine,Westbrook,920 Main St,-70.36920486,43.676947,http://www.mastlandingbrewing.com,Yes,Yes,Yes,No,No,No
Mayflower Brewing Co,Massachusetts,Plymouth,12 Resnik Rd,-70.71255496,41.94926024,http://www.mayflowerbrewing.com,Yes,Yes,Yes,No,No,Yes
McNeills Brewery,Vermont,Brattleboro,90 Elliot St,-72.55933779,42.8518861,,No,Yes,No,Yes,Yes,No
Mean Max Brew Works,New York,Glens Falls,193 Glen St # 2,-73.64451861,43.31016635,http://www.meanmaxbrew.com,Yes,Yes,No,No,No,No
Medusa Brewing Company,Massachusetts,Hudson,111 Main St,-71.566681,42.3909986,http://www.medusabrewing.com,Yes,Yes,No,No,Yes,No
Merrimack Ales,Massachusetts,Lowell,92 Bolt St,-71.300252,42.625366,http://www.merrimackales.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Middle Ages Brewing Co Ltd,New York,Syracuse,120 Wilkinson St Ste 3,-76.1615904,43.0510806,http://www.middleagesbrewing.com,Yes,Yes,No,No,Yes,Yes
Mighty Squirrel,Massachusetts,Boston,411 Waverley Oaks Rd,-71.2031453,42.3875142,http://www.mightysquirrel.com,Yes,Yes,Yes,Yes,No,No
Mikkeller Brewing NYC,New York,Flushing,12001 Roosevelt Ave,-73.8185205,40.7625834,http://mikkellernyc.com,No,Yes,No,Yes,No,No
Miles Craft Ales @ Miles Wine Cellars,New York,Himrod,168 Randall Rd,-76.9208806708981,42.617299,http://www.mileswinecellars.com,Yes,Yes,Yes,No,No,Yes
Mill House Brewing Company,New York,Poughkeepsie,289 Mill St,-73.926472,41.705077,http://www.millhousebrewing.com,Yes,Yes,No,No,No,No
Millyard Brewing,New Hampshire,Nashua,25 E Otterson St,-71.45988189,42.7544214,http://www.millyardbrewery.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Moat Mountain Smoke House and Brewing Co,New Hampshire,North Conway,3378 White Mountain Highway,-71.14358535,44.06850015,http://www.moatmountain.com,Yes,Yes,No,No,No,No
Moby Dick Brewing Co.,Massachusetts,New Bedford,16 S Water St,-70.92251325,41.63382101,http://www.mobydickbrewing.com,Yes,Yes,No,No,No,No
Moderation Brewing,Maine,Brunswick,103 Maine St,-69.96566833,43.91631921,http://www.moderationbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mohegan Cafe and Brewery,Rhode Island,Block Island,213 Water St,-69.3203843848059,43.7594708997297,https://monheganbrewing.com,No,Yes,No,No,No,No
Monhegan Brewing Co.,Maine,Monhegan,1 Boody Lane,-69.320989,43.758828,http://www.monheganbrewing.com,Yes,Yes,Yes,No,No,No
Moniker Brewery,Rhode Island,Providence,432 W Fountain St,-71.4239298,41.8183971,http://www.monikerbrewery.com,Unknown,Unknown,Unknown,Unknown,Yes,Unknown
Montauk Brewing Co,New York,Montauk,62 S Erie Ave,-71.9440878,41.0366959,http://www.montaukbrewingco.com,Yes,Yes,No,No,No,Yes
